archivo,archivo_parent,clase_predicha,confianza
RESULTS/crops_clahe/IMAG0037_crop0.jpg,DATASET_COMPLETO_PRUEBA/IMAG0037.jpg,MAMIFERO_MEDIANO,0.9999961853027344
RESULTS/crops_clahe/DSCF0218_crop0.jpg,DATASET_COMPLETO_PRUEBA/DSCF0218.JPG,MAMIFERO_PEQUEÑO,0.9984151124954224
RESULTS/crops_clahe/IMAG0029_crop0.jpg,DATASET_COMPLETO_PRUEBA/IMAG0029.jpg,AVE_GRANDE,0.9656986594200134
RESULTS/crops_clahe/DSCF0528_crop0.jpg,DATASET_COMPLETO_PRUEBA/DSCF0528.JPG,AVE_PEQUEÑA,0.9980284571647644
RESULTS/crops_clahe/IMAG0173_crop0.jpg,DATASET_COMPLETO_PRUEBA/IMAG0173.jpg,MAMIFERO_MEDIANO,0.9999964237213135
RESULTS/crops_clahe/DSCF0266_crop0.jpg,DATASET_COMPLETO_PRUEBA/DSCF0266.JPG,AVE_GRANDE,0.9974645376205444
RESULTS/crops_clahe/IMAG0080_crop0.jpg,DATASET_COMPLETO_PRUEBA/IMAG0080.jpg,MAMIFERO_MEDIANO,0.9999901056289673
RESULTS/crops_clahe/20241011114346_IM_00083_crop0.jpg,DATASET_COMPLETO_PRUEBA/20241011114346_IM_00083.JPG,AVE_PEQUEÑA,0.5146801471710205
RESULTS/crops_clahe/IMAG0284_crop0.jpg,DATASET_COMPLETO_PRUEBA/IMAG0284.jpg,MAMIFERO_MEDIANO,0.9999958276748657
RESULTS/crops_clahe/DSCF0164_crop0.jpg,DATASET_COMPLETO_PRUEBA/DSCF0164.JPG,MAMIFERO_PEQUEÑO,0.8272727727890015
RESULTS/crops_clahe/IM_00046_crop0.jpg,DATASET_COMPLETO_PRUEBA/IM_00046.JPG,RUIDO,0.9866445660591125
RESULTS/crops_clahe/DSCF0140_crop0.jpg,DATASET_COMPLETO_PRUEBA/DSCF0140.JPG,AVE_PEQUEÑA,0.9737063646316528
RESULTS/crops_clahe/DSCF0006_crop0.jpg,DATASET_COMPLETO_PRUEBA/DSCF0006.JPG,AVE_PEQUEÑA,0.5845517516136169
RESULTS/crops_clahe/DSCF0262_crop0.jpg,DATASET_COMPLETO_PRUEBA/DSCF0262.JPG,AVE_GRANDE,0.9324898719787598
